date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2017-01-01,16.1,10.3,23.6,,,,5.7,,1016.7,
2017-01-02,15.6,10.5,23.6,,,,3.6,,1018.5,
2017-01-03,15.1,10,22,,,,5.6,,,
2017-01-04,17.3,10.1,24.6,,,,4.3,,1016,
2017-01-05,17.9,12,25,,,,4.3,,1014.3,
2017-01-06,18.3,13.6,25.1,,,121,10.5,,1012.2,
2017-01-07,13.8,13,16,2,,122,12.3,,1011.6,
2017-01-08,15,11.4,21,0.3,,67,6.5,,1015,
2017-01-09,12.6,9.6,20.2,0,,,6,,1015.8,
2017-01-10,10.8,5.9,18.3,,,272,9.2,,1016.6,
2017-01-11,10.4,5.8,18.2,,,,8.1,,1016.8,
2017-01-12,11,4.4,18,,,,6.7,,1016.6,
2017-01-13,11.8,5.3,19.8,,,,3.9,,1017.5,
2017-01-14,12.8,4.6,19.5,,,,5.8,,1018.7,
2017-01-15,16.3,9,24,,,,4.9,,1018,
2017-01-16,12.3,9.4,18.8,,,,12.7,,1017,
2017-01-17,9.6,5,18.8,,,288,9.5,,1018.6,
2017-01-18,11.3,4.4,19.2,,,295,7,,,
2017-01-19,11.9,6,20.8,,,278,10.2,,1022.9,
2017-01-20,11.3,6,19.8,,,268,8.9,,1022,
2017-01-21,13.1,5,19.8,,,264,6.3,,,
2017-01-22,15.8,9,24.1,,,,5,,1021.4,
2017-01-23,15.9,9,24.1,,,,5.7,,1020,
2017-01-24,17.9,9.9,26.2,,,,3.9,,,
2017-01-25,19.9,13.9,26,,,,9.6,,,
2017-01-26,15.9,14,26,5.1,,66,10.2,,1017.8,
2017-01-27,13.6,12,19,35.1,,271,10.5,,1018.1,
2017-01-28,13.1,10,18.6,0,,270,9.6,,1019.9,
2017-01-29,14.9,11,21,,,268,10.3,,,
2017-01-30,14.9,10.6,21.8,,,,4.2,,1016,
2017-01-31,16.7,10,23.3,,,,6.6,,1015.5,
2017-02-01,14.9,10,22.2,,,,5.5,,,
2017-02-02,16.3,9.4,24.2,,,,3.7,,,
2017-02-03,17.4,10.9,24.8,,,,3.4,,1018,
2017-02-04,18.7,14,24.5,,,114,12.7,,1014.9,
2017-02-05,18.5,16,24.1,,,,9.7,,1013.8,
2017-02-06,16.2,13,23.8,,,,8.4,,1016.1,
2017-02-07,14.6,8,22,,,286,10.3,,1016.4,
2017-02-08,16.3,9,23.6,,,,7.3,,1015.3,
2017-02-09,15.2,10,23.6,,,,8,,1016.5,
2017-02-10,15.1,8,22,,,273,8.7,,1016,
2017-02-11,15.9,8,24.2,,,,5,,1016.5,
2017-02-12,16.8,9.6,25.2,,,,4.4,,1019.7,
2017-02-13,16.6,9,23.2,,,,7.3,,,
2017-02-14,16.7,9,25.2,,,,7.7,,1021.6,
2017-02-15,18.6,11,27,,,,6.7,,1021,
2017-02-16,19.8,12,26.6,,,272,9,,1018.5,
2017-02-17,19.4,15,29.5,,,267,10.7,,,
2017-02-18,21.5,14,30.2,,,,6.6,,1017.4,
2017-02-19,23.2,15,31,,,,3.6,,1014,
2017-02-20,24.4,18.2,32.2,,,,7.7,,1006.8,
2017-02-21,19.8,15,26.1,,,272,10.6,,1008,
2017-02-22,19.9,13.1,28.2,,,,7.7,,1012.1,
2017-02-23,18.6,11,28.2,,,291,11.8,,1014.7,
2017-02-24,17.6,9,26.1,,,283,14.5,,1016.4,
2017-02-25,18.9,10,28,,,278,12.8,,1014.9,
2017-02-26,18.8,11,28,,,266,10,,1013.1,
2017-02-27,21.2,11,29.2,,,,6.9,,1014.5,
2017-02-28,23.7,13.5,33,,,,4.1,,1014.2,
2017-03-01,24.3,18.4,31.6,,,,7.7,,,
2017-03-02,21.9,16,28.6,,,283,7.6,,1012.5,
2017-03-03,20.4,13.6,28.6,,,306,9.2,,1011.5,
2017-03-04,19.1,11.6,27.2,,,282,8.8,,1010.5,
2017-03-05,19.3,11,28,,,277,11.2,,1011.2,
2017-03-06,20.7,11,28.6,,,,7.8,,1011,
2017-03-07,22.2,13,31.4,,,,5.8,,1009.4,
2017-03-08,21.6,18.6,28.1,0,,42,13,,1009,
2017-03-09,18.9,15,29.4,,,86,12.3,,1008.4,
2017-03-10,17.4,15,27.2,,,129,11.9,,1007.4,
2017-03-11,17.6,11.5,27.2,3,,351,9.6,,1010.3,
2017-03-12,17.7,10.5,24,9.9,,316,9.7,,1014.6,
2017-03-13,17.4,10,25,0,,305,7.8,,1014.9,
2017-03-14,19.1,10.4,26.2,,,,4.4,,1016.4,
2017-03-15,20.6,12,29.2,,,,6.7,,1015,
2017-03-16,22.5,15,30.2,,,,6.8,,1012.1,
2017-03-17,20.9,13,29.6,,,287,10.5,,,
2017-03-18,22.9,14,30.4,,,299,7.6,,1010.8,
2017-03-19,23.1,16.8,30.8,,,,8.6,,1012,
2017-03-20,22.4,16,31.4,,,,8.7,,1013,
2017-03-21,25.9,16.4,34.4,,,,7.4,,1012.7,
2017-03-22,27.8,18.6,36.4,,,,7.6,,1011.2,
2017-03-23,29.2,19.6,38.2,,,,5.5,,1010.1,
2017-03-24,27.9,22,35.4,,,308,10.1,,,
2017-03-25,26.5,17,34.7,,,294,11.3,,1010.9,
2017-03-26,27.5,18,36.2,,,281,11.4,,1011.6,
2017-03-27,28.6,19,37.8,,,287,11.8,,,
2017-03-28,29.9,21.4,39,,,284,9.8,,1009.9,
2017-03-29,31.6,22.2,39.6,,,286,10.7,,,
2017-03-30,30.9,22,39.4,,,295,12,,,
2017-03-31,31.3,22.1,40.2,,,289,8.3,,1009,
2017-04-01,32.2,22.8,40.6,,,,8.7,,,
2017-04-02,31.5,23,39.3,,,288,11.7,,1005.7,
2017-04-03,32.2,22,40,,,300,8.3,,1006.1,
2017-04-04,29.8,24.2,40.6,,,355,10.3,,,
2017-04-05,27.8,21.6,34.5,,,106,15.5,,,
2017-04-06,30.6,23.2,39.8,,,185,15.3,,,
2017-04-07,28.6,23.2,35.6,,,,7.4,,1008.1,
2017-04-08,27.2,17.4,35.6,,,,8,,1011,
2017-04-09,27.2,20.4,34.1,,,312,14.4,,1011.8,
2017-04-10,27.6,18.9,35.2,,,300,15.7,,1010,
2017-04-11,29.7,17,38.6,,,289,14.1,,1008,
2017-04-12,31.2,20,40.9,,,289,10,,1007.1,
2017-04-13,31.9,21.2,41,,,,5.3,,1007.9,
2017-04-14,34.1,23.8,43,,,,8,,1006.3,
2017-04-15,34.2,24,43,,,,8,,1003.7,
2017-04-16,33.7,23.4,42.3,,,316,7.9,,1004.3,
2017-04-17,34.6,25,44,,,108,9.8,,1005.6,
2017-04-18,35,26.6,44,,,,9.1,,1004.5,
2017-04-19,36,28,43,,,,8.8,,1002.8,
2017-04-20,36.1,27.8,44,,,,6.1,,1000.4,
2017-04-21,35,29,42,,,107,10.8,,1001,
2017-04-22,32.8,30,41,,,100,11.5,,1002.9,
2017-04-23,33.8,26,41.4,,,297,12,,1004,
2017-04-24,31.9,25.4,38.4,,,312,14.3,,1005.4,
2017-04-25,32.1,24,39,,,302,13.4,,1005.7,
2017-04-26,31.8,23,40,0,,253,10.7,,1006.2,
2017-04-27,32.6,24,39.4,0,,,11,,1007.7,
2017-04-28,31.9,25,39.8,,,,9.7,,1006.7,
2017-04-29,31.8,25,40,,,,7.3,,1006.3,
2017-04-30,31.2,21.3,38.8,5.1,,72,14.4,,1006.8,
2017-05-01,31.7,23,39.6,0.3,,,7.7,,1008.6,
2017-05-02,33.6,23,41.4,0,,,6.3,,1009,
2017-05-03,32.3,27,41.4,,,136,11.9,,1007.2,
2017-05-04,32.9,22,41.2,4.1,,285,11.4,,1008.3,
2017-05-05,33.7,23.2,41.4,0,,,8.8,,1007,
2017-05-06,35,25.4,43.4,,,,6.1,,1006.9,
2017-05-07,36.6,26,45.1,,,,6.5,,1005.7,
2017-05-08,36.5,28.5,44,,,,7.9,,,
2017-05-09,35.4,28.6,44.2,,,135,10.9,,,
2017-05-10,33,29,44.2,,,117,13.4,,,
2017-05-11,35.7,26.6,43,,,61,10.1,,1006.7,
2017-05-12,35.4,29,42,,,,8,,1006.8,
2017-05-13,37.1,28.5,44,,,,7.6,,1005,
2017-05-14,37.3,28,44.7,,,286,9.8,,1002.1,
2017-05-15,37.7,29.6,46,,,,8.1,,1000.3,
2017-05-16,35.8,31,43,,,301,13.1,,1000.5,
2017-05-17,32.6,27,38.6,0.5,,298,10.9,,1003,
2017-05-18,34.7,27.6,41,0,,126,9.8,,1003.2,
2017-05-19,33,28.8,42,0.3,,227,10.4,,1003.2,
2017-05-20,34.5,29.6,39,0,,,8.6,,,
2017-05-21,31.1,26,41,,,,8.7,,1002,
2017-05-22,27.9,26,31.2,0.3,,,7.8,,1005.6,
2017-05-23,34.1,23.4,40.8,0,,,7.3,,,
2017-05-24,35.8,28.2,42,,,,8.5,,,
2017-05-25,36.6,29.4,43.2,,,272,8.5,,1001.4,
2017-05-26,37.5,29.7,45.8,,,96,11.7,,,
2017-05-27,34.4,30,42.1,,,108,15.2,,999.3,
2017-05-28,31.4,25,39.7,1,,110,17.9,,999.9,
2017-05-29,28.4,23,35.2,5.1,,81,12,,1000.8,
2017-05-30,32.1,25.5,38.2,0,,,8.6,,999.1,
2017-05-31,28.4,25,34.6,,,118,13.2,,1000.9,
2017-06-01,32.7,25,38.2,,,274,10.3,,1002.3,
2017-06-02,35.3,26.4,42,,,273,9,,1001.9,
2017-06-03,38,29.6,44.8,,,276,11.7,,,
2017-06-04,40.3,31,48,,,266,13,,998.5,
2017-06-05,40.1,33.6,47,,,268,16.6,,999.2,
2017-06-06,36.9,32.2,44.2,,,262,16,,,
2017-06-07,31.6,26.3,38.5,0,,81,16.6,,,
2017-06-08,31.3,26.6,38,,,59,11.9,,,
2017-06-09,33.2,27.1,39.6,,,,8.2,,1002.4,
2017-06-10,33.2,25.2,41.2,,,,9.7,,1001.1,
2017-06-11,32.7,25.5,41.2,,,,11.6,,1001.2,
2017-06-12,35.9,27.2,42,,,,10.1,,,
2017-06-13,36.3,25.6,43,2,,,11.7,,998.9,
2017-06-14,33.9,27.8,43.4,0,,,9.9,,1001,
2017-06-15,33.9,29,43.4,,,287,11.2,,1001.3,
2017-06-16,28.6,22.6,34.4,25.9,,121,11.7,,1002.2,
2017-06-17,28.1,26,31.8,4.1,,198,9.1,,,
2017-06-18,32.1,25.8,36.6,0.8,,257,11,,1000.2,
2017-06-19,30.1,26,38.2,1,,,10.1,,998.2,
2017-06-20,28,23.8,33.1,9.9,,68,10.1,,1000,
2017-06-21,28.7,24.6,33.4,4.1,,20,12.6,,1000,
2017-06-22,30.7,26.2,35.2,0,,,9.4,,,
